,y
8/24/2015,-1.65E-01
8/25/2015,-1.01E+00
8/26/2015,-9.81E-01
8/27/2015,4.11E-01
8/28/2015,-1.21E+00
8/29/2015,1.88E-01
8/30/2015,-2.14E-01
8/31/2015,-1.07E+00
9/1/2015,-2.10E+00
9/2/2015,1.66E+00
9/3/2015,-9.16E-01
9/4/2015,-2.98E+00
9/5/2015,6.38E-01
9/6/2015,-2.25E-01
9/7/2015,-1.23E+00
9/8/2015,6.16E-01
9/9/2015,-1.04E+00
9/10/2015,4.76E-01
9/11/2015,-2.06E-01
9/12/2015,-4.12E-01
9/13/2015,-1.48E-01
9/14/2015,1.73E-01
9/15/2015,7.72E-01
9/16/2015,-7.23E-01
9/17/2015,3.85E-02
9/18/2015,3.63E-01
9/19/2015,-4.34E-01
9/20/2015,3.36E-01
9/21/2015,6.53E-01
9/22/2015,1.23E+00
9/23/2015,-4.35E-02
9/24/2015,-1.65E+00
9/25/2015,7.38E-01
9/26/2015,-3.50E-01
9/27/2015,-9.62E-01
