,timeseries_1,timeseries_2
821,-1.66E-01,-1.97E-01
822,6.53E-02,2.41E-01
823,-3.10E-01,-5.73E-01
824,-2.91E-02,4.17E-01
825,-3.28E-01,-6.25E-01
826,-4.46E-01,-3.53E-02
827,-1.89E-01,-1.82E-01
828,3.30E-02,3.59E-02
829,2.58E-01,2.70E-01
830,2.07E-01,4.90E-02
831,3.45E-01,3.29E-01
832,4.27E-02,-1.85E-01
833,-2.11E-01,-4.42E-02
834,-1.83E-02,8.49E-03
835,-6.56E-02,-1.43E-01
836,-1.21E-01,3.58E-02
837,2.56E-01,2.45E-01
838,2.78E-01,5.15E-02
839,2.96E-02,7.20E-02
840,-2.98E-01,-2.98E-01
841,-4.70E-01,-3.28E-01
842,-7.22E-01,-5.57E-01
843,-2.79E-01,6.02E-02
844,-6.19E-02,-1.95E-01
845,-8.22E-02,6.07E-02
846,-3.04E-01,-3.09E-01
847,-1.29E-01,6.09E-03
848,-5.24E-03,-9.39E-02
849,1.78E-01,2.44E-01
850,-2.63E-02,-1.59E-01
851,-2.01E-02,1.04E-01
852,3.90E-02,-6.67E-02
853,2.49E-01,2.71E-01
854,-2.39E-02,-1.71E-01
855,-1.23E-01,4.61E-02
856,-1.79E-01,-2.44E-01
857,-2.13E-01,-9.63E-02
858,2.44E-01,3.22E-01
859,1.82E-01,-7.16E-02
860,1.61E-01,2.88E-01
861,1.08E-01,-6.80E-02
862,2.82E-01,2.89E-01
863,2.18E-01,4.73E-02
864,2.78E-01,3.03E-01
865,2.27E-01,5.05E-02
866,3.55E-01,3.43E-01
867,-1.36E-01,-3.32E-01
868,-2.14E-01,7.36E-02
869,-2.26E-01,-3.27E-01
870,1.65E-02,1.89E-01
871,7.00E-02,-2.74E-02
872,2.07E-01,2.47E-01
873,1.14E-01,-4.45E-02
874,1.61E-01,2.00E-01
875,-1.04E-01,-2.36E-01
876,-1.69E-01,6.79E-03
877,-3.27E-01,-3.52E-01
878,5.41E-02,2.62E-01
879,1.14E-01,-9.41E-02
880,-9.25E-02,1.38E-02
881,-1.98E-01,-1.66E-01
882,-1.64E-01,-1.33E-01
883,-3.68E-03,5.12E-02
884,1.47E-01,1.18E-01
885,1.45E-01,8.34E-02
886,9.53E-02,6.39E-02
887,-9.27E-02,-1.37E-01
888,2.91E-01,3.80E-01
889,3.75E-01,8.46E-02
890,1.40E-01,1.61E-01
891,-6.13E-02,-8.54E-02
892,-3.02E-01,-2.95E-01
893,-5.51E-02,1.24E-01
894,2.12E-01,9.51E-02
895,1.80E-01,1.46E-01
896,4.06E-03,-1.67E-02
897,-8.47E-02,-8.72E-02
898,-9.00E-02,-7.29E-02
899,-3.73E-01,-3.31E-01
900,-4.80E-01,-2.39E-01
901,-7.43E-01,-6.46E-01
902,-9.59E-01,-5.90E-01
903,-9.76E-01,-6.60E-01
904,-7.53E-01,-4.47E-01
905,-6.83E-01,-4.89E-01
906,-1.98E-01,6.74E-02
907,-9.62E-02,-2.47E-01
908,4.02E-02,1.87E-01
909,-6.03E-01,-7.47E-01
910,-6.36E-01,-1.62E-01
911,-3.23E-01,-3.55E-01
912,1.47E-02,1.47E-01
913,-3.64E-02,-7.45E-02
914,2.77E-02,9.75E-02
915,1.33E-01,1.10E-02
916,3.47E-01,3.09E-01
917,2.23E-01,4.95E-02
918,4.71E-01,4.96E-01
919,5.34E-01,1.99E-01
920,2.11E-02,-5.33E-02
921,2.69E-02,1.73E-01
922,9.41E-02,-9.89E-02
923,3.30E-01,4.01E-01
924,6.10E-01,4.21E-01
925,2.66E-01,2.90E-02
926,2.96E-01,3.81E-01
927,4.46E-01,1.64E-01
928,3.16E-01,2.17E-01
929,1.16E-01,9.83E-02
930,-4.03E-02,-8.10E-02
931,-3.83E-01,-3.43E-01
932,-1.79E-01,6.42E-02
933,-1.02E-01,-2.07E-01
934,3.01E-01,4.51E-01
935,1.98E-01,-8.43E-02
936,-3.65E-02,6.39E-02
937,-1.48E-01,-1.76E-01
938,-1.03E-01,-5.66E-02
939,-1.08E-01,-7.62E-02
940,3.77E-01,4.48E-01
941,4.41E-01,1.21E-01
942,1.14E-01,1.16E-01
943,1.05E-02,3.75E-03
944,-9.44E-02,-1.71E-01
945,2.48E-01,3.64E-01
946,3.72E-01,1.42E-01
947,5.06E-01,4.79E-01
948,4.92E-01,2.35E-01
949,5.33E-01,4.07E-01
950,6.48E-01,4.29E-01
951,2.32E-01,1.86E-03
952,-2.65E-01,-1.52E-01
953,-2.19E-01,-1.13E-01
954,-9.48E-02,-1.08E-01
955,3.79E-01,4.85E-01
956,5.67E-01,2.81E-01
957,3.11E-01,1.91E-01
958,3.02E-01,2.53E-01
959,1.58E-01,-5.24E-02
960,6.36E-02,1.31E-01
961,-5.85E-02,-9.71E-02
962,-7.91E-02,-1.20E-02
963,-5.35E-01,-5.25E-01
964,-4.75E-01,-1.11E-01
965,-2.03E-01,-2.28E-01
966,5.11E-02,1.42E-01
967,-3.56E-02,-8.40E-02
968,6.35E-02,1.31E-01
969,1.78E-01,3.79E-02
970,-5.78E-02,-9.62E-02
971,1.55E-01,2.76E-01
972,1.54E-01,-8.18E-02
973,-7.01E-02,1.38E-02
974,-3.39E-01,-2.90E-01
975,-9.15E-02,5.00E-02
976,-5.10E-01,-6.13E-01
977,-1.70E-01,2.95E-01
978,-9.21E-02,-3.77E-01
979,-1.27E-01,9.66E-02
980,1.45E-01,1.31E-01
981,2.24E-01,5.46E-02
982,3.23E-01,3.24E-01
983,-4.01E-02,-2.20E-01
984,-8.91E-02,8.42E-02
985,-5.62E-01,-6.59E-01
986,-4.31E-01,1.96E-03
987,-2.66E-01,-3.38E-01
988,-1.23E-01,5.58E-02
989,1.24E-01,1.19E-01
990,1.13E-01,-7.03E-03
991,1.33E-01,1.55E-01
992,1.19E-01,1.04E-02
993,2.18E-01,2.02E-01
994,2.00E-01,8.29E-02
995,3.33E-01,3.14E-01
996,9.08E-02,-9.66E-02
997,-1.07E-01,8.42E-03
998,-3.00E-01,-3.06E-01
999,-3.87E-01,-2.22E-01
